error_flag,imu_count,driver_count,t_request(ns),t_receive(ns),temp(C),accX(m/s/s),accY(m/s/s),accZ(m/s/s),gyrX(rad/s),gyrY(rad/s),gyrZ(rad/s)
0,230,230,1594327121022309330,1594327121022608296,3.923571e+01,-9.271419607102870941e-03,1.114351302385330200e-01,-9.825363159179687500e+00,7.064700184855610132e-05,-6.369415787048637867e-04,-1.914147105708252639e-05,
0,231,231,1594327121032140361,1594327121032440837,3.920000e+01,-1.896350271999835968e-02,1.030877381563186646e-01,-9.817182540893554688e+00,7.786416972521692514e-05,-1.186704539577476680e-04,-2.759034941846039146e-05,
0,232,232,1594327121042190199,1594327121042489790,3.921429e+01,-1.493414398282766342e-02,9.770137816667556763e-02,-9.814156532287597656e+00,9.303087426815181971e-05,1.394098217133432627e-04,-4.817658555111847818e-05,
0,233,233,1594327121052190870,1594327121052489836,3.922857e+01,-2.231222577393054962e-03,9.667035937309265137e-02,-9.815934181213378906e+00,1.858486939454451203e-04,-1.847634557634592056e-04,1.712945231702178717e-04,
0,234,234,1594327121062203729,1594327121062503476,3.924286e+01,-1.449649129062891006e-02,1.030007302761077881e-01,-9.831430435180664062e+00,-1.384377683280035853e-04,-1.280308002606034279e-03,-6.755773938493803144e-05,
0,235,235,1594327121072181951,1594327121072482010,3.922857e+01,-1.813430152833461761e-02,9.071151167154312134e-02,-9.826263427734375000e+00,-1.582783152116462588e-04,1.354350533802062273e-04,4.206462836009450257e-05,
0,236,236,1594327121082196320,1594327121082496171,3.922143e+01,-5.690940655767917633e-03,9.402476251125335693e-02,-9.805934906005859375e+00,-1.009737534332089126e-04,1.346567529253661633e-03,5.151552031747996807e-04,
0,237,237,1594327121092193345,1594327121092493404,3.922143e+01,-2.523751754779368639e-04,1.065883561968803406e-01,-9.818940162658691406e+00,3.528288798406720161e-04,-3.050983941648155451e-04,-2.740126510616391897e-04,
0,238,238,1594327121102206307,1594327121102506523,3.924286e+01,-6.108646746724843979e-03,9.986928105354309082e-02,-9.824397087097167969e+00,9.208545088768005371e-05,-6.997255841270089149e-04,4.046007597935386002e-05,
0,239,239,1594327121112295470,1594327121112595946,3.924286e+01,-2.374751679599285126e-02,9.111320227384567261e-02,-9.832613945007324219e+00,1.546431012684479356e-04,6.624679663218557835e-04,5.105679156258702278e-04,
0,240,240,1594327121122400779,1594327121122710578,3.922857e+01,4.262236412614583969e-03,8.697996288537979126e-02,-9.807998657226562500e+00,-1.872202301456127316e-05,1.063453499227762222e-03,3.140199696645140648e-04,
0,241,241,1594327121132370876,1594327121132693644,3.922143e+01,3.006198443472385406e-03,1.076588928699493408e-01,-9.814202308654785156e+00,-1.896170724648982286e-04,-1.311340456595644355e-04,-1.430117481504566967e-05,
0,242,242,1594327121142286388,1594327121142581552,3.920000e+01,-3.763024695217609406e-03,1.035040244460105896e-01,-9.828214645385742188e+00,-2.016545622609555721e-04,-1.649828336667269468e-04,-2.275671140523627400e-04,
0,243,243,1594327121152332216,1594327121152632328,3.918571e+01,-9.934615343809127808e-03,9.103420376777648926e-02,-9.817662239074707031e+00,4.717390402220189571e-04,8.169113425537943840e-04,-4.905542664346285164e-05,
0,244,244,1594327121162407263,1594327121162722167,3.918571e+01,-8.655225858092308044e-03,9.179679304361343384e-02,-9.820569992065429688e+00,-3.127350064460188150e-04,7.394466665573418140e-04,-6.624746602028608322e-04,
0,245,245,1594327121172367673,1594327121172686952,3.918571e+01,4.269758239388465881e-03,1.026945039629936218e-01,-9.815812110900878906e+00,4.549278237391263247e-04,-3.200187638867646456e-04,-5.026783328503370285e-04,
0,246,246,1594327121182347353,1594327121182644496,3.922143e+01,-1.891941949725151062e-02,1.057343855500221252e-01,-9.826962471008300781e+00,4.429835535120218992e-04,-6.422878504963591695e-05,-5.068661266705021262e-05,
0,247,247,1594327121192336722,1594327121192634490,3.922143e+01,-1.966778747737407684e-02,9.619805216789245605e-02,-9.824913978576660156e+00,-3.953662235289812088e-04,5.649363738484680653e-04,-4.455734742805361748e-04,
0,248,248,1594327121202284214,1594327121202580419,3.922143e+01,5.213321186602115631e-03,9.850116074085235596e-02,-9.780300140380859375e+00,5.376522894948720932e-04,4.322909517213702202e-04,-5.432848411146551371e-06,
0,249,249,1594327121212334365,1594327121212631612,3.922143e+01,-2.481240220367908478e-02,1.085910424590110779e-01,-9.854999542236328125e+00,-3.350256592966616154e-04,-1.438499777577817440e-03,-3.061902825720608234e-04,
0,250,250,1594327121222298837,1594327121222599365,3.922143e+01,-5.354851949959993362e-03,9.306877106428146362e-02,-9.815667152404785156e+00,4.154198395553976297e-04,3.168828843627125025e-04,-4.800547612830996513e-04,
0,251,251,1594327121232375968,1594327121232701705,3.923571e+01,-2.974868565797805786e-02,8.842127770185470581e-02,-9.831320762634277344e+00,-6.962168845348060131e-05,6.092713447287678719e-04,3.993942518718540668e-04,
0,252,252,1594327121242272105,1594327121242566748,3.923571e+01,4.144207108765840530e-03,9.893630445003509521e-02,-9.799176216125488281e+00,-3.304516721982508898e-04,4.379102319944649935e-04,1.872934662969782948e-04,
0,253,253,1594327121252275640,1594327121252575752,3.920714e+01,-3.409609664231538773e-03,1.087674126029014587e-01,-9.825922012329101562e+00,3.846336912829428911e-04,-2.701444027479737997e-04,-2.856240316759794950e-04,
0,254,254,1594327121262354438,1594327121262655331,3.921429e+01,-2.062313817441463470e-02,9.795064479112625122e-02,-9.829393386840820312e+00,2.421279496047645807e-04,-2.358495403314009309e-04,-2.409628068562597036e-04,
0,255,255,1594327121272150572,1594327121272450944,3.924286e+01,-4.733606241643428802e-03,8.450567722320556641e-02,-9.807683944702148438e+00,1.709083699097391218e-05,1.165026449598371983e-03,1.554553746245801449e-04,
0,256,256,1594327121282248328,1594327121282548336,3.925000e+01,-1.112542673945426941e-02,9.913475811481475830e-02,-9.819637298583984375e+00,-1.375655847368761897e-04,-1.632517705729696900e-05,-7.690410129725933075e-04,
0,257,257,1594327121292301136,1594327121292600310,3.925000e+01,7.883355952799320221e-03,1.063941717147827148e-01,-9.816226959228515625e+00,2.579404681455343962e-04,-5.137504194863140583e-04,-1.365402713418006897e-04,
0,258,258,1594327121302352433,1594327121302652128,3.922143e+01,-2.241509966552257538e-02,1.089206561446189880e-01,-9.830833435058593750e+00,2.568485797382891178e-04,-1.102282330975867808e-04,7.942878255562391132e-06,
0,259,259,1594327121312352843,1594327121312651861,3.922143e+01,2.604583569336682558e-04,9.070934355258941650e-02,-9.811884880065917969e+00,6.539392052218317986e-05,2.692588896024972200e-04,-1.820403704186901450e-04,
0,260,260,1594327121322402734,1594327121322728784,3.924286e+01,2.926040324382483959e-04,9.917847067117691040e-02,-9.815382957458496094e+00,-1.312938366027083248e-05,5.365603647078387439e-05,3.933621919713914394e-04,
0,261,261,1594327121332253557,1594327121332553408,3.924286e+01,-6.778466515243053436e-03,1.046964824199676514e-01,-9.831124305725097656e+00,5.908222738071344793e-05,-1.831322733778506517e-04,6.028730786056257784e-05,
0,262,262,1594327121342309073,1594327121342609549,3.922143e+01,-9.577495977282524109e-03,9.628116339445114136e-02,-9.820322036743164062e+00,-7.317034942389000207e-06,2.568885101936757565e-04,-1.879925403045490384e-04,
0,263,263,1594327121352240471,1594327121352541052,3.917857e+01,-1.457953173667192459e-02,9.779193997383117676e-02,-9.816035270690917969e+00,1.114333135774359107e-04,9.403488365933299065e-04,-3.195526951458305120e-04,
0,264,264,1594327121362306143,1594327121362605578,3.918571e+01,2.100993413478136063e-03,1.023839041590690613e-01,-9.809030532836914062e+00,1.964747025340329856e-05,-4.086620756424963474e-04,-1.620799885131418705e-04,
0,265,265,1594327121372322387,1594327121372622135,3.920714e+01,-2.133606746792793274e-02,1.042262688279151917e-01,-9.832478523254394531e+00,-1.346760545857250690e-04,-1.022653850668575615e-05,-1.775529526639729738e-04,
0,266,266,1594327121382328892,1594327121382629368,3.920000e+01,-1.863474771380424500e-02,9.497988224029541016e-02,-9.824033737182617188e+00,3.091264079557731748e-05,-2.271809498779475689e-04,9.669271821621805429e-05,
0,267,267,1594327121392372272,1594327121392697384,3.921429e+01,-1.520332135260105133e-02,9.546615183353424072e-02,-9.808622360229492188e+00,4.013916477560997009e-04,1.007660292088985443e-03,3.873900568578392267e-04,
0,268,268,1594327121402372005,1594327121402700659,3.922143e+01,-4.097391851246356964e-03,1.073376983404159546e-01,-9.814743995666503906e+00,8.522115422238130122e-06,-3.450125223025679588e-04,4.579438536893576384e-04,
0,269,269,1594327121412145847,1594327121412446063,3.920714e+01,-8.478032425045967102e-03,1.075513437390327454e-01,-9.825435638427734375e+00,4.449010302778333426e-04,-3.262638638261705637e-04,-2.951314963866025209e-04,
0,270,270,1594327121422424025,1594327121422725282,3.918571e+01,-2.193153090775012970e-02,9.584044665098190308e-02,-9.822164535522460938e+00,2.251702608191408217e-05,3.082009789068251848e-04,4.498744965530931950e-05,
0,271,271,1594327121432159220,1594327121432458186,3.919286e+01,-3.376603126525878906e-03,8.737884461879730225e-02,-9.811076164245605469e+00,-3.957856679335236549e-04,3.416769031900912523e-04,-6.279733497649431229e-05,
0,272,272,1594327121442258955,1594327121442558911,3.921429e+01,1.223031664267182350e-03,1.027071550488471985e-01,-9.819696426391601562e+00,-1.298291026614606380e-04,-2.775280154310166836e-04,-1.940778565767686814e-05,
0,273,273,1594327121452294054,1594327121452598385,3.923571e+01,-1.163290906697511673e-02,9.828284382820129395e-02,-9.834563255310058594e+00,-1.934387109940871596e-04,-7.659717230126261711e-04,-1.604754215804859996e-04,
0,274,274,1594327121462339882,1594327121462639057,3.920714e+01,-7.626303471624851227e-03,8.912772685289382935e-02,-9.812622070312500000e+00,-2.946388267446309328e-04,1.325608347542583942e-03,1.629055623197928071e-04,
0,275,275,1594327121472342063,1594327121472641915,3.919286e+01,-5.610220599919557571e-03,9.146695584058761597e-02,-9.813718795776367188e+00,-9.227853297488763928e-05,-1.921803632285445929e-04,-9.336377115687355399e-05,
0,276,276,1594327121482404142,1594327121482729202,3.916429e+01,7.762595079839229584e-03,1.039884164929389954e-01,-9.821718215942382812e+00,-2.743721706792712212e-04,-2.082791761495172977e-04,-8.069378054642584175e-06,
0,277,277,1594327121492167254,1594327121492466168,3.919286e+01,-1.611144654452800751e-02,1.016954109072685242e-01,-9.833025932312011719e+00,-3.632418520282953978e-04,-7.677893154323101044e-05,-2.604305336717516184e-04,
0,278,278,1594327121502169227,1594327121502469287,3.920714e+01,-1.231578923761844635e-02,9.100344032049179077e-02,-9.821202278137207031e+00,-3.001781878992915154e-04,5.233244737610220909e-04,-5.414605839177966118e-04,
0,279,279,1594327121512200263,1594327121512499594,3.917143e+01,-9.917999850586056709e-04,9.604293853044509888e-02,-9.807004928588867188e+00,-1.572663168190047145e-04,4.697017138823866844e-04,-1.498827041359618306e-04,
0,280,280,1594327121522167652,1594327121522467712,3.917857e+01,-3.371364146005362272e-04,1.126274764537811279e-01,-9.817984580993652344e+00,8.841694580041803420e-06,-7.433681748807430267e-04,-1.409278193023055792e-04,
0,281,281,1594327121532195459,1594327121532489477,3.921429e+01,-7.778611499816179276e-03,1.040087714791297913e-01,-9.824998855590820312e+00,-8.874983905116096139e-05,-6.592189311049878597e-04,-6.252436432987451553e-04,
0,282,282,1594327121542147170,1594327121542443688,3.923571e+01,-2.399042434990406036e-02,8.990274369716644287e-02,-9.822302818298339844e+00,1.304216566495597363e-04,2.904643188230693340e-04,-1.848500105552375317e-04,
0,283,283,1594327121552179560,1594327121552478995,3.923571e+01,1.747915172018110752e-03,9.318014234304428101e-02,-9.809502601623535156e+00,-4.818723537027835846e-04,1.363738265354186296e-04,3.525359352352097631e-05,
0,284,284,1594327121562240284,1594327121562539980,3.925000e+01,-9.078096598386764526e-03,1.084601059556007385e-01,-9.823105812072753906e+00,2.526074822526425123e-04,-1.925798278534784913e-04,-1.777793222572654486e-04,
0,285,285,1594327121572342729,1594327121572691331,3.926429e+01,-1.858074776828289032e-02,1.034356132149696350e-01,-9.832888603210449219e+00,9.321063885181501973e-07,-3.259709046687930822e-04,-1.148355077020823956e-04,
0,286,286,1594327121582337774,1594327121582637626,3.925714e+01,-1.318727619946002960e-02,9.119152277708053589e-02,-9.808399200439453125e+00,2.293647412443533540e-05,7.930028368718922138e-04,2.309693081770092249e-04,
0,287,287,1594327121592391050,1594327121592703246,3.925000e+01,-6.188580766320228577e-03,1.022505313158035278e-01,-9.811629295349121094e+00,2.086786407744511962e-04,5.091963976155966520e-05,2.551441430114209652e-04,
0,288,288,1594327121602107078,1594327121602407190,3.923571e+01,-3.656708169728517532e-03,1.040366142988204956e-01,-9.823281288146972656e+00,2.722016943152993917e-04,-1.035157358273863792e-03,-7.145261042751371861e-05,
0,289,289,1594327121612166501,1594327121612466821,3.922143e+01,-2.495872229337692261e-02,9.901504218578338623e-02,-9.833520889282226562e+00,1.700494904071092606e-04,-7.109974103514105082e-05,-4.149870801484212279e-05,
0,290,290,1594327121622242694,1594327121622543639,3.922857e+01,-7.911198772490024567e-03,8.910366892814636230e-02,-9.814356803894042969e+00,-2.713694411795586348e-04,5.187637871131300926e-04,1.522329403087496758e-04,
0,291,291,1594327121632183311,1594327121632530091,3.925000e+01,5.988671327941119671e-04,9.799820929765701294e-02,-9.810170173645019531e+00,5.854293704032897949e-05,-2.610297233331948519e-04,1.753891265252605081e-04,
0,292,292,1594327121642323204,1594327121642623941,3.925000e+01,-7.567363325506448746e-03,1.052431836724281311e-01,-9.827510833740234375e+00,2.349573915125802159e-04,-1.130445278249680996e-03,8.214520494220778346e-05,
0,293,293,1594327121652333771,1594327121652634560,3.922857e+01,-1.181399449706077576e-02,9.361591935157775879e-02,-9.824223518371582031e+00,3.557983145583420992e-04,-1.367799559375271201e-04,-5.870272798347286880e-05,
0,294,294,1594327121662319910,1594327121662616532,3.923571e+01,-1.309278514236211777e-02,9.142773598432540894e-02,-9.817568778991699219e+00,-3.271626774221658707e-04,4.396013391669839621e-04,7.423561328323557973e-06,
0,295,295,1594327121672289278,1594327121672586577,3.922857e+01,4.134963732212781906e-03,9.800696372985839844e-02,-9.812488555908203125e+00,2.128598134731873870e-04,1.041562281898222864e-04,-4.044409433845430613e-04,
0,296,296,1594327121682244635,1594327121682541569,3.922143e+01,-9.975405409932136536e-03,1.054460480809211731e-01,-9.826653480529785156e+00,9.747169679030776024e-05,-4.246743337716907263e-04,-2.589258292573504150e-05,
0,297,297,1594327121692185773,1594327121692482291,3.919286e+01,-1.467469613999128342e-02,9.516067057847976685e-02,-9.829549789428710938e+00,2.140116266673430800e-04,-6.901581946294754744e-05,-5.943443393334746361e-04,
0,298,298,1594327121702134880,1594327121702431606,3.918571e+01,-4.534819629043340683e-03,9.157008677721023560e-02,-9.806268692016601562e+00,-6.510696257464587688e-04,6.017478881403803825e-04,-1.747166825225576758e-04,
0,299,299,1594327121712100810,1594327121712399099,3.922143e+01,-1.913021784275770187e-03,1.059036850929260254e-01,-9.818827629089355469e+00,-1.883121149148792028e-04,-7.216766825877130032e-04,-1.016195674310438335e-04,
0,300,300,1594327121722137471,1594327121722437531,3.923571e+01,-1.109979231841862202e-03,1.035633385181427002e-01,-9.826107025146484375e+00,-1.244362010766053572e-05,-8.332565193995833397e-04,9.773801139090210199e-05,
0,301,301,1594327121732386534,1594327121732745918,3.925000e+01,-2.539614960551261902e-02,9.700393676757812500e-02,-9.829384803771972656e+00,1.511543669039383531e-04,7.206313894130289555e-04,-5.236507277004420757e-04,
0,302,302,1594327121742207981,1594327121742508249,3.922143e+01,-5.325924605131149292e-03,9.298165142536163330e-02,-9.808847427368164062e+00,-1.513740717200562358e-04,4.759268485940992832e-04,-2.744853554759174585e-04,
0,303,303,1594327121752284747,1594327121752582515,3.922143e+01,-4.090243950486183167e-03,1.040228083729743958e-01,-9.812695503234863281e+00,-1.509146823082119226e-04,2.220410533482208848e-05,2.518018882256001234e-04,
0,304,304,1594327121762230990,1594327121762531674,3.922143e+01,-1.734649017453193665e-02,1.056639924645423889e-01,-9.834401130676269531e+00,1.698564155958592892e-04,-8.376174373552203178e-04,-1.885517995106056333e-04,
0,305,305,1594327121772292599,1594327121772592972,3.925000e+01,-1.982031948864459991e-02,9.239985048770904541e-02,-9.817227363586425781e+00,1.264335696760099381e-05,8.447480504401028156e-04,-2.057757956208661199e-04,
0,306,306,1594327121782383481,1594327121782692447,3.924286e+01,-1.549128536134958267e-02,9.738688170909881592e-02,-9.813540458679199219e+00,-3.377021348569542170e-04,3.131744160782545805e-04,1.250953355338424444e-04,
0,307,307,1594327121792379360,1594327121792686138,3.922143e+01,2.649976871907711029e-03,1.064352244138717651e-01,-9.814936637878417969e+00,1.143627960118465126e-04,-3.616506292019039392e-04,2.456566435284912586e-04,
0,308,308,1594327121802374978,1594327121802674413,3.918571e+01,-1.505206152796745300e-02,1.069854423403739929e-01,-9.833182334899902344e+00,-8.248475933214649558e-05,-3.344464348629117012e-04,9.091365791391581297e-05,
0,309,309,1594327121812319658,1594327121812620447,3.919286e+01,-1.185033190995454788e-02,9.062959253787994385e-02,-9.820636749267578125e+00,2.915495715569704771e-04,7.243132567964494228e-04,-1.524726249044761062e-04,
0,310,310,1594327121822388507,1594327121822700390,3.919286e+01,2.631490118801593781e-03,9.761451929807662964e-02,-9.805912971496582031e+00,-1.478254125686362386e-04,8.323710062541067600e-05,-6.280399393290281296e-04,
0,311,311,1594327121832258810,1594327121832607569,3.920714e+01,-2.049238537438213825e-04,1.100651398301124573e-01,-9.823290824890136719e+00,1.183908243547193706e-04,-9.584250510670244694e-04,2.592653909232467413e-04,
0,312,312,1594327121842166093,1594327121842466101,3.920000e+01,-7.588918320834636688e-03,1.008774340152740479e-01,-9.823951721191406250e+00,3.733352350536733866e-04,-9.203618392348289490e-04,-3.608583210734650493e-05,
0,313,313,1594327121852240828,1594327121852541409,3.922143e+01,-2.128363959491252899e-02,8.854779601097106934e-02,-9.823715209960937500e+00,-2.371278678765520453e-04,3.954261483158916235e-04,-2.175469708163291216e-04,
0,314,314,1594327121862278791,1594327121862581664,3.922857e+01,6.514452979899942875e-04,9.165462851524353027e-02,-9.810564041137695312e+00,-2.756504982244223356e-04,5.712480633519589901e-04,2.792524173855781555e-04,
0,315,315,1594327121872284358,1594327121872580876,3.922143e+01,-1.059384434483945370e-03,1.077717989683151245e-01,-9.817975997924804688e+00,4.125369596295058727e-04,-4.916328471153974533e-04,2.884070272557437420e-04,
0,316,316,1594327121882244142,1594327121882544046,3.921429e+01,-1.594151183962821960e-02,9.919691830873489380e-02,-9.832613945007324219e+00,9.609350672690197825e-05,-2.952646755147725344e-04,-6.462826277129352093e-04,
0,317,317,1594327121892180436,1594327121892476642,3.922143e+01,-8.616494014859199524e-03,8.908716589212417603e-02,-9.814123153686523438e+00,6.646584370173513889e-05,9.476059931330382824e-04,2.473477507010102272e-04,
0,318,318,1594327121902137356,1594327121902433561,3.922143e+01,-7.919244468212127686e-03,9.803724288940429688e-02,-9.813797950744628906e+00,-2.979211567435413599e-04,7.079947390593588352e-04,-1.292099186684936285e-04,
0,319,319,1594327121912183236,1594327121912481160,3.921429e+01,-3.686833078972995281e-04,1.056433767080307007e-01,-9.818566322326660156e+00,4.517387060332112014e-05,-6.986004300415515900e-04,5.271061672829091549e-05,
0,320,320,1594327121922250002,1594327121922552979,3.920000e+01,-2.423022501170635223e-02,1.003987267613410950e-01,-9.833921432495117188e+00,2.513691142667084932e-04,-6.289521115832030773e-04,-1.937449706019833684e-04,
0,321,321,1594327121932182546,1594327121932478752,3.921429e+01,-1.395308412611484528e-02,8.862384408712387085e-02,-9.818676948547363281e+00,-1.857954339357092977e-04,7.740211440250277519e-04,-1.041628856910392642e-04,
0,322,322,1594327121942187227,1594327121942483589,3.923571e+01,-4.360170569270849228e-03,1.002925261855125427e-01,-9.809851646423339844e+00,1.148554802057333291e-04,6.012751837261021137e-04,-9.375658555654808879e-05,
0,323,323,1594327121952142793,1594327121952439050,3.922857e+01,-9.675879031419754028e-03,1.085892841219902039e-01,-9.824090003967285156e+00,6.165217655507149175e-06,-7.799999439157545567e-04,3.500059392536059022e-05,
0,324,324,1594327121962379147,1594327121962686186,3.922857e+01,-1.483340375125408173e-02,1.002328768372535706e-01,-9.822565078735351562e+00,-9.013468661578372121e-05,-1.580053503857925534e-04,-3.706054994836449623e-04,
0,325,325,1594327121972319451,1594327121972615500,3.922143e+01,-1.508884690701961517e-02,9.787946939468383789e-02,-9.819179534912109375e+00,1.527256245026364923e-04,5.426390562206506729e-04,-9.143297938862815499e-05,
0,326,326,1594327121982095168,1594327121982391947,3.925000e+01,6.975344382226467133e-03,1.016996726393699646e-01,-9.813041687011718750e+00,1.915545144584029913e-04,5.217798388912342489e-05,1.361474569421261549e-04,
0,327,327,1594327121992339647,1594327121992635853,3.922857e+01,-9.329947642982006073e-03,1.084064766764640808e-01,-9.825220108032226562e+00,6.162887439131736755e-04,-1.034098793752491474e-03,-4.190417239442467690e-04,
0,328,328,1594327122002277712,1594327122002574751,3.922857e+01,-1.203078124672174454e-02,9.527499973773956299e-02,-9.829557418823242188e+00,-2.005892893066629767e-04,-5.564674938796088099e-05,-4.540689587884116918e-06,
0,329,329,1594327122012168015,1594327122012464377,3.922143e+01,-6.295870058238506317e-03,9.230786561965942383e-02,-9.810591697692871094e+00,9.912951645674183965e-05,1.112315803766250610e-03,1.184241118608042598e-04,
0,330,330,1594327122022147800,1594327122022448224,3.922143e+01,-2.239417983219027519e-03,1.083647534251213074e-01,-9.813828468322753906e+00,-1.274988335353555158e-05,-3.808320252574048936e-05,-3.161704808007925749e-04,
0,331,331,1594327122032194253,1594327122032494782,3.924286e+01,1.012109033763408661e-02,1.005677655339241028e-01,-9.801044464111328125e+00,5.143029848113656044e-04,-6.123739294707775116e-04,-1.482781517552211881e-04,
0,332,332,1594327122042244665,1594327122042541391,3.922143e+01,-3.911381214857101440e-02,9.365341812372207642e-02,-9.859271049499511719e+00,-2.096174139296635985e-04,-6.477073766291141510e-04,-1.482848019804805517e-04,
0,333,333,1594327122052150541,1594327122052451070,3.922143e+01,7.357088383287191391e-03,8.090933412313461304e-02,-9.814222335815429688e+00,-3.723964618984609842e-04,1.527242944575846195e-03,-1.773931580828502774e-04,
0,334,334,1594327122062094596,1594327122062391218,3.921429e+01,-9.345103986561298370e-03,9.850700199604034424e-02,-9.807364463806152344e+00,-3.138402244076132774e-04,7.422163034789264202e-04,-1.263337035197764635e-04,
0,335,335,1594327122072426473,1594327122072775388,3.920714e+01,1.113156415522098541e-02,9.181483089923858643e-02,-9.813367843627929688e+00,2.185390039812773466e-04,-2.595569938421249390e-03,-3.666839911602437496e-04,
0,336,336,1594327122082184585,1594327122082484020,3.922143e+01,-2.958178333938121796e-02,1.006240099668502808e-01,-9.827836990356445312e+00,-3.901597519870847464e-04,1.402487163431942463e-03,-9.453555685468018055e-05,
0,337,337,1594327122092256352,1594327122092556464,3.924286e+01,-2.578537911176681519e-02,9.239771962165832520e-02,-9.834781646728515625e+00,-5.626460188068449497e-04,1.839045871747657657e-04,-2.263287460664287210e-04,
0,338,338,1594327122102352598,1594327122102652970,3.925714e+01,3.263019397854804993e-02,1.019725576043128967e-01,-9.786219596862792969e+00,-1.732585951685905457e-04,-6.193846638780087233e-05,-3.971039550378918648e-04,
0,339,339,1594327122112111023,1594327122112411603,3.925000e+01,-3.311339020729064941e-02,1.055391132831573486e-01,-9.841515541076660156e+00,4.741625161841511726e-04,-3.337207017466425896e-04,-1.521330705145373940e-04,
0,340,340,1594327122122294458,1594327122122593581,3.920714e+01,-3.832068527117371559e-03,9.442798048257827759e-02,-9.809241294860839844e+00,8.202536264434456825e-05,-3.912849351763725281e-04,-5.917543967370875180e-05,
0,341,341,1594327122132364506,1594327122132691181,3.920714e+01,-7.851846516132354736e-03,1.030334010720252991e-01,-9.807563781738281250e+00,-7.163903319451492280e-06,7.522031664848327637e-04,-9.367668826598674059e-05,
0,342,342,1594327122142137723,1594327122142434189,3.921429e+01,-9.542655898258090019e-04,1.141189709305763245e-01,-9.820189476013183594e+00,5.508748654392547905e-05,-9.869674686342477798e-04,-4.577907384373247623e-04,
0,343,343,1594327122152183291,1594327122152477517,3.920714e+01,-1.314461510628461838e-02,1.072919294238090515e-01,-9.827900886535644531e+00,6.976816221140325069e-04,-5.408879951573908329e-05,-2.257428423035889864e-04,
0,344,344,1594327122162147085,1594327122162443187,3.919286e+01,-2.718335948884487152e-02,9.192443639039993286e-02,-9.826554298400878906e+00,6.066947244107723236e-04,-4.828310920856893063e-05,-2.298041654285043478e-04,
0,345,345,1594327122172287968,1594327122172584277,3.918571e+01,-2.017055521719157696e-04,9.488898515701293945e-02,-9.807669639587402344e+00,-8.855010491970460862e-06,4.422844795044511557e-04,9.003481682157143950e-05,
0,346,346,1594327122182318691,1594327122182614793,3.920000e+01,-2.654317766427993774e-03,1.043810844421386719e-01,-9.825004577636718750e+00,2.240783651359379292e-04,-7.485480164177715778e-04,1.086503107217140496e-04,
0,347,347,1594327122192238266,1594327122192532649,3.922143e+01,-1.328947674483060837e-02,1.053621098399162292e-01,-9.821762084960937500e+00,1.931457518367096782e-04,5.882123950868844986e-04,2.452571643516421318e-04,
0,348,348,1594327122202111850,1594327122202406545,3.922143e+01,-1.691276766359806061e-02,9.340097010135650635e-02,-9.822334289550781250e+00,-2.105228777509182692e-04,5.419466178864240646e-04,4.526108677964657545e-04,
0,349,349,1594327122212227576,1594327122212525188,3.924286e+01,-2.862796653062105179e-03,9.198603779077529907e-02,-9.813133239746093750e+00,-1.200885890284553170e-04,-3.648530691862106323e-04,4.937101039104163647e-04,
0,350,350,1594327122222236007,1594327122222533775,3.922143e+01,-9.182168170809745789e-03,9.941867738962173462e-02,-9.832904815673828125e+00,-1.647497992962598801e-04,1.037700712913647294e-04,4.832572012674063444e-04,
0,351,351,1594327122232260533,1594327122232557988,3.922143e+01,-2.239979431033134460e-02,1.002930104732513428e-01,-9.823624610900878906e+00,4.765061021316796541e-05,-3.042128810193389654e-04,3.097256194450892508e-05,
0,352,352,1594327122242251516,1594327122242552096,3.919286e+01,-2.271226840093731880e-03,8.863319456577301025e-02,-9.808381080627441406e+00,6.080329767428338528e-04,1.081955735571682453e-03,2.296843304065987468e-04,
0,353,353,1594327122252320626,1594327122252620581,3.921429e+01,-3.178377868607640266e-03,9.872700273990631104e-02,-9.810832977294921875e+00,-1.282578305108472705e-04,-1.121989771490916610e-04,-1.747699425322934985e-04,
0,354,354,1594327122262370464,1594327122262714796,3.921429e+01,-4.038339480757713318e-03,9.976517409086227417e-02,-9.829237937927246094e+00,4.307263588998466730e-04,-7.486412068828940392e-04,-3.340069961268454790e-04,
0,355,355,1594327122272238736,1594327122272539264,3.920000e+01,-1.272159535437822342e-02,9.116391092538833618e-02,-9.826219558715820312e+00,2.751045394688844681e-04,-3.552124253474175930e-04,-4.053530865348875523e-04,
0,356,356,1594327122282325763,1594327122282625927,3.920714e+01,-8.395067416131496429e-03,8.773356676101684570e-02,-9.816984176635742188e+00,-1.317998394370079041e-04,7.822503102943301201e-04,-4.704274178948253393e-04,
0,357,357,1594327122292098876,1594327122292398623,3.919286e+01,6.896757986396551132e-03,1.003871262073516846e-01,-9.812354087829589844e+00,-2.166148624382913113e-04,-3.349191392771899700e-04,-2.586262417025864124e-04,
0,358,358,1594327122302155798,1594327122302456274,3.921429e+01,-7.834108546376228333e-03,1.088235452771186829e-01,-9.828072547912597656e+00,4.139750672038644552e-04,-1.352086837869137526e-04,-6.232595769688487053e-04,
0,359,359,1594327122312233710,1594327122312534134,3.920000e+01,-1.464790198951959610e-02,9.657324850559234619e-02,-9.824977874755859375e+00,-2.397111238678917289e-04,-2.728941035456955433e-04,-5.939381662756204605e-04,
